Werknummer;Werktitel;Rolle;Anteil;Sparte;Nutzungsanzahl;Betrag;Nutzer;Geschäftsjahr
1234571-001;Freiheit;K;5/12;GOP;8000;10,16;Facebook;2024
1234571-001;Freiheit;K;5/12;R;35;98,00;WDR 1Live;2024
1234571-001;Freiheit;K;5/12;R;28;78,40;NDR 2;2024
1234571-001;Freiheit;K;5/12;R;20;56,00;SWR3;2024
1234571-001;Freiheit;K;5/12;R;12;33,60;Bayern 3;2024
1234571-001;Freiheit;K;5/12;R;8;22,40;hr3;2024
1234571-001;Freiheit;K;5/12;FS;8;180,00;ZDF;2024
1234571-001;Freiheit;K;5/12;FS;4;90,00;ARD;2024
1234571-001;Freiheit;K;5/12;U;15;105,00;Live Events;2024
1234571-001;Freiheit;K;5/12;MED;1200;16,08;ARD Mediathek;2024
1234571-001;Freiheit;K;5/12;MED;800;10,72;ZDF Mediathek;2024
1234571-001;Freiheit;K;5/12;PHONO VR;2400;53,28;CD Verkauf;2024
1234572-001;Goldene Zeiten;K;5/12;MOD S;24000;47,59;Spotify;2024
1234572-001;Goldene Zeiten;K;5/12;MOD S;7200;16,24;Apple Music;2024
1234572-001;Goldene Zeiten;K;5/12;MOD S;3800;6,74;Amazon Music;2024
1234572-001;Goldene Zeiten;K;5/12;GOP;14000;20,76;YouTube;2024
1234572-001;Goldene Zeiten;K;5/12;R;10;28,00;NDR 2;2024
1234572-001;Goldene Zeiten;K;5/12;U;6;42,00;Live Events;2024
1234573-001;Feuerwerk;K;5/12;MOD S;15800;31,33;Spotify;2024
1234573-001;Feuerwerk;K;5/12;MOD S;4600;10,37;Apple Music;2024
1234573-001;Feuerwerk;K;5/12;GOP;22000;32,62;YouTube;2024
1234573-001;Feuerwerk;K;5/12;GOP;35000;42,45;TikTok;2024
1234573-001;Feuerwerk;K;5/12;R;3;8,40;WDR 1Live;2024
1234574-001;Treibsand;K;5/12;MOD S;8900;17,64;Spotify;2024
1234574-001;Treibsand;K;5/12;MOD S;2800;6,31;Apple Music;2024
1234574-001;Treibsand;K;5/12;GOP;6200;9,19;YouTube;2024
1234574-001;Treibsand;K;5/12;R;2;5,60;SWR3;2024
1234575-001;Wellenbrecher;K;5/12;MOD S;42000;83,27;Spotify;2024
1234575-001;Wellenbrecher;K;5/12;MOD S;12800;28,87;Apple Music;2024
1234575-001;Wellenbrecher;K;5/12;MOD S;7200;12,78;Amazon Music;2024
1234575-001;Wellenbrecher;K;5/12;MOD S;3600;9,49;Deezer;2024
1234575-001;Wellenbrecher;K;5/12;GOP;32000;47,44;YouTube;2024
1234575-001;Wellenbrecher;K;5/12;GOP;18000;21,83;TikTok;2024
1234575-001;Wellenbrecher;K;5/12;R;18;50,40;WDR 1Live;2024
1234575-001;Wellenbrecher;K;5/12;R;12;33,60;NDR 2;2024
1234575-001;Wellenbrecher;K;5/12;FS;3;67,50;ARD;2024
1234575-001;Wellenbrecher;K;5/12;U;10;70,00;Live Events;2024
1234576-001;Zeitgeist;K;5/12;MOD S;55000;109,05;Spotify;2024
1234576-001;Zeitgeist;K;5/12;MOD S;16500;37,21;Apple Music;2024
1234576-001;Zeitgeist;K;5/12;MOD S;9200;16,33;Amazon Music;2024
1234576-001;Zeitgeist;K;5/12;GOP;45000;66,73;YouTube;2024
1234576-001;Zeitgeist;K;5/12;GOP;28000;33,95;TikTok;2024
1234576-001;Zeitgeist;K;5/12;GOP;8000;10,16;Instagram;2024
1234576-001;Zeitgeist;K;5/12;R;25;70,00;WDR 1Live;2024
1234576-001;Zeitgeist;K;5/12;R;18;50,40;SWR3;2024
1234576-001;Zeitgeist;K;5/12;R;10;28,00;hr3;2024
1234576-001;Zeitgeist;K;5/12;FS;6;135,00;ZDF;2024
1234576-001;Zeitgeist;K;5/12;U;12;84,00;Live Events;2024
1234576-001;Zeitgeist;K;5/12;MED;600;8,04;ZDF Mediathek;2024
